Variable,Uref,MaxIndividual_porVel
BldPitch1_[deg],4,7.86994951355842e-07
BldPitch1_[deg],5,7.86994951355842e-07
BldPitch1_[deg],6,0.0072139967576762
BldPitch1_[deg],7,0.214105705964978
BldPitch1_[deg],8,0.884365571730004
BldPitch1_[deg],9,2.28929506430478
BldPitch1_[deg],10,4.8382916925466
BldPitch1_[deg],11,7.52381619915726
BldPitch1_[deg],12,9.89096422407793
BldPitch1_[deg],13,11.9013145738446
BldPitch1_[deg],14,13.6462394418987
BldPitch1_[deg],15,15.2236872233653
BldPitch1_[deg],16,16.6812786693518
BldPitch1_[deg],17,18.0624162400843
BldPitch1_[deg],18,19.3778564929402
BldPitch1_[deg],19,20.6633244060261
BldPitch1_[deg],20,21.912422543504
BldPitch1_[deg],21,23.1184802690073
BldPitch1_[deg],22,24.3100361581606
BldPitch1_[deg],23,25.436225773461
BldPitch1_[deg],24,26.5119067484037
BldPitch1_[deg],25,27.5537722349366
GenPwr_[kW],4,288.532992876902
GenPwr_[kW],5,535.644533607136
GenPwr_[kW],6,898.87720696615
GenPwr_[kW],7,1393.93681861783
GenPwr_[kW],8,2038.41023859232
GenPwr_[kW],9,2701.68113568923
GenPwr_[kW],10,3126.24160678556
GenPwr_[kW],11,3288.92793464729
GenPwr_[kW],12,3352.68644616228
GenPwr_[kW],13,3371.7850750429
GenPwr_[kW],14,3377.41252739064
GenPwr_[kW],15,3379.65450650789
GenPwr_[kW],16,3379.97536405797
GenPwr_[kW],17,3380.11520404779
GenPwr_[kW],18,3380.91347284324
GenPwr_[kW],19,3379.68471640603
GenPwr_[kW],20,3378.95389207526
GenPwr_[kW],21,3378.25070703743
GenPwr_[kW],22,3380.16886232814
GenPwr_[kW],23,3384.94358881947
GenPwr_[kW],24,3390.14937216698
GenPwr_[kW],25,3394.77953950998
GenSpeed_[rpm],4,470.390975160978
GenSpeed_[rpm],5,579.544526349367
GenSpeed_[rpm],6,692.281677690052
GenSpeed_[rpm],7,805.186055993844
GenSpeed_[rpm],8,918.054270578698
GenSpeed_[rpm],9,1025.89149226934
GenSpeed_[rpm],10,1095.65555702237
GenSpeed_[rpm],11,1128.28428522078
GenSpeed_[rpm],12,1132.72319770166
GenSpeed_[rpm],13,1134.4018219007
GenSpeed_[rpm],14,1134.25645635402
GenSpeed_[rpm],15,1134.09188743909
GenSpeed_[rpm],16,1133.74565272603
GenSpeed_[rpm],17,1133.37587048725
GenSpeed_[rpm],18,1132.9941268774
GenSpeed_[rpm],19,1132.34702426552
GenSpeed_[rpm],20,1131.81742197145
GenSpeed_[rpm],21,1131.50321527376
GenSpeed_[rpm],22,1132.01112391949
GenSpeed_[rpm],23,1133.57165503819
GenSpeed_[rpm],24,1135.28557152124
GenSpeed_[rpm],25,1136.78871562214
GenTq_[kN-m],4,5.48696232163744
GenTq_[kN-m],5,8.37670960654022
GenTq_[kN-m],6,11.9271811586225
GenTq_[kN-m],7,16.0958021296857
GenTq_[kN-m],8,20.8834996196585
GenTq_[kN-m],9,25.0685394063326
GenTq_[kN-m],10,27.6463737612585
GenTq_[kN-m],11,28.4833472179461
GenTq_[kN-m],12,28.819562544389
GenTq_[kN-m],13,28.9820672163393
GenTq_[kN-m],14,29.036437488159
GenTq_[kN-m],15,29.0593899649752
GenTq_[kN-m],16,29.0729899256848
GenTq_[kN-m],17,29.0750274965092
GenTq_[kN-m],18,29.075201976537
GenTq_[kN-m],19,29.0752041076609
GenTq_[kN-m],20,29.0752041076609
GenTq_[kN-m],21,29.0752041076609
GenTq_[kN-m],22,29.0752041076609
GenTq_[kN-m],23,29.0752041076609
GenTq_[kN-m],24,29.0752041076609
GenTq_[kN-m],25,29.0752041076609
LSSGagMya_[kN-m],4,1650.00683088664
LSSGagMya_[kN-m],5,2084.80156592201
LSSGagMya_[kN-m],6,2825.0708911172
LSSGagMya_[kN-m],7,3576.06819586042
LSSGagMya_[kN-m],8,4436.44244638805
LSSGagMya_[kN-m],9,5469.53015880622
LSSGagMya_[kN-m],10,5549.68088035024
LSSGagMya_[kN-m],11,5904.86015273726
LSSGagMya_[kN-m],12,6529.76640187002
LSSGagMya_[kN-m],13,7015.69636794415
LSSGagMya_[kN-m],14,7482.51376505216
LSSGagMya_[kN-m],15,7886.3456036739
LSSGagMya_[kN-m],16,8198.50155778444
LSSGagMya_[kN-m],17,8351.838765768
LSSGagMya_[kN-m],18,8926.26641876243
LSSGagMya_[kN-m],19,9375.41494730034
LSSGagMya_[kN-m],20,10343.6971005497
LSSGagMya_[kN-m],21,10927.0405479916
LSSGagMya_[kN-m],22,11773.0266872599
LSSGagMya_[kN-m],23,12142.6869522782
LSSGagMya_[kN-m],24,12502.8766651334
LSSGagMya_[kN-m],25,13025.3473071898
LSSGagMza_[kN-m],4,1873.6543222776
LSSGagMza_[kN-m],5,2417.09241661471
LSSGagMza_[kN-m],6,2919.04797458996
LSSGagMza_[kN-m],7,3332.24384973057
LSSGagMza_[kN-m],8,4188.49680545828
LSSGagMza_[kN-m],9,5687.98905611029
LSSGagMza_[kN-m],10,5799.37093428851
LSSGagMza_[kN-m],11,6882.10764926462
LSSGagMza_[kN-m],12,7097.89331589644
LSSGagMza_[kN-m],13,7715.013449052
LSSGagMza_[kN-m],14,8076.56672131783
LSSGagMza_[kN-m],15,8355.81729033664
LSSGagMza_[kN-m],16,8667.9250619513
LSSGagMza_[kN-m],17,8696.83225285326
LSSGagMza_[kN-m],18,8800.69693971658
LSSGagMza_[kN-m],19,9039.63522484337
LSSGagMza_[kN-m],20,9133.95222133161
LSSGagMza_[kN-m],21,9825.09980755136
LSSGagMza_[kN-m],22,9549.47071668784
LSSGagMza_[kN-m],23,10129.7075366421
LSSGagMza_[kN-m],24,10536.2623842036
LSSGagMza_[kN-m],25,10888.8765398779
RootMxb1_[kN-m],4,3285.53486768608
RootMxb1_[kN-m],5,3544.32447744932
RootMxb1_[kN-m],6,3797.45851848058
RootMxb1_[kN-m],7,4029.34050469861
RootMxb1_[kN-m],8,4138.95649527901
RootMxb1_[kN-m],9,4230.18775093152
RootMxb1_[kN-m],10,4307.58125980402
RootMxb1_[kN-m],11,4193.26435906999
RootMxb1_[kN-m],12,4025.37045714457
RootMxb1_[kN-m],13,4001.96016501765
RootMxb1_[kN-m],14,3761.27735532884
RootMxb1_[kN-m],15,3552.78698462863
RootMxb1_[kN-m],16,3591.29412992503
RootMxb1_[kN-m],17,3656.73025646573
RootMxb1_[kN-m],18,3614.40081493343
RootMxb1_[kN-m],19,3737.95841436222
RootMxb1_[kN-m],20,3851.00306415307
RootMxb1_[kN-m],21,4023.76110093966
RootMxb1_[kN-m],22,4076.08822483613
RootMxb1_[kN-m],23,3976.62677656386
RootMxb1_[kN-m],24,4046.20590432081
RootMxb1_[kN-m],25,4087.03687848372
RootMyb1_[kN-m],4,5070.81263529672
RootMyb1_[kN-m],5,6901.58394550857
RootMyb1_[kN-m],6,9213.43742769916
RootMyb1_[kN-m],7,9572.56912359849
RootMyb1_[kN-m],8,10403.1409943742
RootMyb1_[kN-m],9,10895.4846928708
RootMyb1_[kN-m],10,11511.2156273657
RootMyb1_[kN-m],11,11074.3552784371
RootMyb1_[kN-m],12,11229.6404527431
RootMyb1_[kN-m],13,11249.2861410091
RootMyb1_[kN-m],14,10672.1250745569
RootMyb1_[kN-m],15,9857.44171972785
RootMyb1_[kN-m],16,10269.8207881319
RootMyb1_[kN-m],17,9891.09119957623
RootMyb1_[kN-m],18,10023.300838928
RootMyb1_[kN-m],19,10279.7719789791
RootMyb1_[kN-m],20,10369.7429435818
RootMyb1_[kN-m],21,10343.9371428323
RootMyb1_[kN-m],22,10880.4518870502
RootMyb1_[kN-m],23,11275.9058366572
RootMyb1_[kN-m],24,11422.2858174574
RootMyb1_[kN-m],25,11724.4506607359
RotSpeed_[rpm],4,4.84940067683624
RotSpeed_[rpm],5,5.97469456249144
RotSpeed_[rpm],6,7.13693787261267
RotSpeed_[rpm],7,8.3009077439547
RotSpeed_[rpm],8,9.46450959953088
RotSpeed_[rpm],9,10.576249662232
RotSpeed_[rpm],10,11.2954782034801
RotSpeed_[rpm],11,11.6317935023198
RotSpeed_[rpm],12,11.6775361185832
RotSpeed_[rpm],13,11.6948490376068
RotSpeed_[rpm],14,11.6933440631545
RotSpeed_[rpm],15,11.6916236042127
RotSpeed_[rpm],16,11.6880673311062
RotSpeed_[rpm],17,11.6842935222798
RotSpeed_[rpm],18,11.6803388895592
RotSpeed_[rpm],19,11.6736384063548
RotSpeed_[rpm],20,11.6682259432645
RotSpeed_[rpm],21,11.6649259599656
RotSpeed_[rpm],22,11.6702025979828
RotSpeed_[rpm],23,11.6863642323551
RotSpeed_[rpm],24,11.7039504804751
RotSpeed_[rpm],25,11.7193594788076
RotTorq_[kN-m],4,1422.4429321603
RotTorq_[kN-m],5,2054.29867587876
RotTorq_[kN-m],6,2751.57367262632
RotTorq_[kN-m],7,3200.41956524042
RotTorq_[kN-m],8,3403.5671192049
RotTorq_[kN-m],9,3574.17914639773
RotTorq_[kN-m],10,3586.11996788802
RotTorq_[kN-m],11,3647.76331472275
RotTorq_[kN-m],12,3730.73191378591
RotTorq_[kN-m],13,3898.02103105652
RotTorq_[kN-m],14,4046.11982853866
RotTorq_[kN-m],15,4285.67888598285
RotTorq_[kN-m],16,4526.31915978631
RotTorq_[kN-m],17,4581.25328276773
RotTorq_[kN-m],18,4970.83851320412
RotTorq_[kN-m],19,5299.45350498751
RotTorq_[kN-m],20,5537.91610348726
RotTorq_[kN-m],21,5723.24849201205
RotTorq_[kN-m],22,5816.80571847743
RotTorq_[kN-m],23,5992.4156675954
RotTorq_[kN-m],24,5960.53381999418
RotTorq_[kN-m],25,5688.66017737841
TwrBsMxt_[kN-m],4,7941.99747222136
TwrBsMxt_[kN-m],5,17038.7812914477
TwrBsMxt_[kN-m],6,27300.4366023527
TwrBsMxt_[kN-m],7,27593.6246063859
TwrBsMxt_[kN-m],8,24416.6715359879
TwrBsMxt_[kN-m],9,20345.2866820885
TwrBsMxt_[kN-m],10,27687.5667093822
TwrBsMxt_[kN-m],11,19053.4853411498
TwrBsMxt_[kN-m],12,20675.7488383502
TwrBsMxt_[kN-m],13,21780.0267304
TwrBsMxt_[kN-m],14,22474.3629757901
TwrBsMxt_[kN-m],15,25586.47550294
TwrBsMxt_[kN-m],16,27842.9454131567
TwrBsMxt_[kN-m],17,32586.1983262491
TwrBsMxt_[kN-m],18,37892.6060566004
TwrBsMxt_[kN-m],19,53423.8345706212
TwrBsMxt_[kN-m],20,49744.4827967243
TwrBsMxt_[kN-m],21,60240.0297860422
TwrBsMxt_[kN-m],22,62610.3542975154
TwrBsMxt_[kN-m],23,55473.3378165527
TwrBsMxt_[kN-m],24,76977.3980612993
TwrBsMxt_[kN-m],25,76900.5035023791
TwrBsMyt_[kN-m],4,41906.2193006497
TwrBsMyt_[kN-m],5,64251.2608902313
TwrBsMyt_[kN-m],6,73754.5436904633
TwrBsMyt_[kN-m],7,80473.9285391148
TwrBsMyt_[kN-m],8,85061.3693552842
TwrBsMyt_[kN-m],9,88751.2793582069
TwrBsMyt_[kN-m],10,85711.397361213
TwrBsMyt_[kN-m],11,85710.4634526113
TwrBsMyt_[kN-m],12,83704.717651924
TwrBsMyt_[kN-m],13,80782.2718052766
TwrBsMyt_[kN-m],14,78460.9199702117
TwrBsMyt_[kN-m],15,76163.0381176519
TwrBsMyt_[kN-m],16,82142.3243580718
TwrBsMyt_[kN-m],17,81837.6938305952
TwrBsMyt_[kN-m],18,82108.8639336703
TwrBsMyt_[kN-m],19,85872.7553568887
TwrBsMyt_[kN-m],20,88464.3019109989
TwrBsMyt_[kN-m],21,87039.2376241372
TwrBsMyt_[kN-m],22,84753.1748530365
TwrBsMyt_[kN-m],23,91749.4257128663
TwrBsMyt_[kN-m],24,86204.6997439793
TwrBsMyt_[kN-m],25,89060.9787855918
